// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\anton\Diplom\Benchmark\bin\Release\net8.0\b08a7293-3440-4a24-90a6-f1d9340ef1a4
// command took 0.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\anton\Diplom\Benchmark\bin\Release\net8.0\b08a7293-3440-4a24-90a6-f1d9340ef1a4
// command took 1.71 sec and exited with 0
// ***** Done, took 00:00:02 (2.41 sec)   *****
// Found 8 benchmarks:
//   BenchmarkService.RunLoadArticles: Job-JDETDU(LaunchCount=1, RunStrategy=ColdStart)
//   BenchmarkService.RunGetArticles: Job-JDETDU(LaunchCount=1, RunStrategy=ColdStart)
//   BenchmarkService.RunSearch: Job-JDETDU(LaunchCount=1, RunStrategy=ColdStart)
//   BenchmarkService.RunPublishArticle: Job-JDETDU(LaunchCount=1, RunStrategy=ColdStart)
//   BenchmarkService.RunDeleteArticle: Job-JDETDU(LaunchCount=1, RunStrategy=ColdStart)
//   BenchmarkService.RunEditArticle: Job-JDETDU(LaunchCount=1, RunStrategy=ColdStart)
//   BenchmarkService.RunGetCategoryByName: Job-JDETDU(LaunchCount=1, RunStrategy=ColdStart)
//   BenchmarkService.RunGetCategoryById: Job-JDETDU(LaunchCount=1, RunStrategy=ColdStart)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  45: 1 op, 10211890300.00 ns, 10.2119 s/op
WorkloadActual  46: 1 op, 10447692200.00 ns, 10.4477 s/op
WorkloadActual  47: 1 op, 11545195400.00 ns, 11.5452 s/op
WorkloadActual  48: 1 op, 11690773500.00 ns, 11.6908 s/op
WorkloadActual  49: 1 op, 10870108500.00 ns, 10.8701 s/op
WorkloadActual  50: 1 op, 11174685800.00 ns, 11.1747 s/op
WorkloadActual  51: 1 op, 11436476200.00 ns, 11.4365 s/op
WorkloadActual  52: 1 op, 11621002500.00 ns, 11.6210 s/op
WorkloadActual  53: 1 op, 11784131400.00 ns, 11.7841 s/op
WorkloadActual  54: 1 op, 11887738400.00 ns, 11.8877 s/op
WorkloadActual  55: 1 op, 12084984900.00 ns, 12.0850 s/op
WorkloadActual  56: 1 op, 12472199400.00 ns, 12.4722 s/op
WorkloadActual  57: 1 op, 12678089600.00 ns, 12.6781 s/op
